1,300,100,1,10.60,420,1
2,301,101,1,17.11,419,0
3,302,102,0,13.25,418,1
4,303,103,1,13.55,417,1
5,304,104,0,29.38,416,1
6,305,105,1,28.81,415,0
7,306,106,1,32.85,414,1
8,307,107,0,47.41,413,1
9,308,108,0,42.10,412,0
10,309,109,1,15.33,411,1
11,310,110,1,21.33,410,0
12,311,111,1,19.04,409,0
13,312,112,1,18.69,408,1
14,313,113,0,37.53,407,0
15,314,114,1,29.14,406,0
16,315,115,0,14.33,405,1
17,316,116,1,20.48,404,0
18,317,117,1,38.81,403,0
19,318,118,0,4.33,402,0
20,319,119,0,6.61,401,1
21,320,120,0,12.38,400,0
22,321,121,1,7.32,399,0
23,322,122,0,49.57,398,0
24,323,123,1,43.47,397,0
25,324,124,1,30.40,396,0
26,325,125,0,26.28,395,1
27,326,126,0,14.16,394,1
28,327,127,0,36.07,393,1
29,328,128,0,28.87,392,0
30,329,129,0,20.16,391,0
31,330,130,0,35.20,390,0
32,331,131,1,31.24,389,0
33,332,132,1,29.74,388,1
34,333,133,0,22.39,387,0
35,334,134,1,48.98,386,1
36,335,135,1,44.72,385,1
37,336,136,1,6.43,384,0
38,337,137,1,41.38,383,1
39,338,138,0,21.89,382,0
40,339,139,0,28.87,381,0
41,340,140,1,37.50,380,0
42,341,141,0,33.00,379,1
43,342,142,0,28.29,378,0
44,343,143,1,1.41,377,1
45,344,144,0,3.80,376,0
46,345,145,1,12.35,375,0
47,346,146,0,34.39,374,0
48,347,147,1,42.79,373,0
49,348,148,1,23.32,372,1
50,349,149,1,41.72,371,1
51,350,150,0,36.65,370,0
52,351,151,1,37.26,369,0
53,352,152,0,38.37,368,1
54,353,153,0,23.12,367,0
55,354,154,1,26.69,366,0
56,355,155,1,10.77,365,0
57,356,156,0,0.14,364,1
58,357,157,1,4.76,363,0
59,358,158,0,17.23,362,1
60,359,159,0,47.41,361,1
61,360,160,0,16.05,360,1
62,361,161,1,15.84,359,1
63,362,162,1,12.06,358,1
64,363,163,0,28.78,357,1
65,364,164,1,7.81,356,0
66,365,165,0,16.00,355,1
67,366,166,0,4.46,354,0
68,367,167,0,18.53,353,0
69,368,168,1,5.22,352,1
70,369,169,0,0.00,351,1
71,370,170,0,33.89,350,0
72,371,171,0,34.17,349,1
73,372,172,1,35.34,348,1
74,373,173,1,1.42,347,1
75,374,174,0,25.78,346,0
76,375,175,1,21.64,345,0
77,376,176,1,34.43,344,1
78,377,177,1,49.46,343,1
79,378,178,0,18.21,342,0
80,379,179,0,22.74,341,1
81,380,180,0,27.04,340,1
82,381,181,1,36.63,339,1
83,382,182,0,42.13,338,0
84,383,183,0,41.30,337,1
85,384,184,1,6.03,336,1
86,385,185,1,18.13,335,0
87,386,186,1,33.69,334,0
88,387,187,0,13.89,333,1
89,388,188,0,5.46,332,1
90,389,189,0,39.26,331,1
91,390,190,1,30.59,330,0
92,391,191,0,7.81,329,1
93,392,192,0,42.72,328,1
94,393,193,1,43.39,327,1
95,394,194,0,37.20,326,1
96,395,195,1,14.10,325,1
97,396,196,0,16.55,324,1
98,397,197,0,39.95,323,1
99,398,198,0,19.79,322,1
100,399,199,1,5.27,321,1
101,100,300,0,27.88,320,0
102,101,301,0,30.25,319,1
103,102,302,1,5.87,318,1
104,103,303,0,46.42,317,0
105,104,304,0,3.53,316,1
106,105,305,1,41.27,315,1
107,106,306,0,41.44,314,1
108,107,307,1,21.87,313,1
109,108,308,0,10.79,312,0
110,109,309,1,38.28,311,0
111,110,310,1,5.92,310,0
112,111,311,0,4.60,309,0
113,112,312,1,35.07,308,0
114,113,313,0,4.61,307,0
115,114,314,0,8.94,306,0
116,115,315,0,31.62,305,0
117,116,316,0,16.64,304,1
118,117,317,1,30.34,303,1
119,118,318,0,48.73,302,0
120,119,319,0,48.39,301,1
121,120,320,1,10.95,300,0
122,121,321,0,9.97,299,1
123,122,322,0,7.38,298,1
124,123,323,1,34.98,297,1
125,124,324,1,27.18,296,0
126,125,325,0,7.75,295,1
127,126,326,0,9.53,294,1
128,127,327,0,33.84,293,1
129,128,328,0,49.61,292,0
130,129,329,0,34.79,291,1
131,130,330,0,47.09,290,1
132,131,331,1,23.02,289,1
133,132,332,0,1.88,288,1
134,133,333,1,18.19,287,0
135,134,334,1,41.49,286,0
136,135,335,1,44.47,285,0
137,136,336,1,5.93,284,1
138,137,337,1,18.17,283,1
139,138,338,0,29.68,282,1
140,139,339,1,41.21,281,1
141,140,340,1,41.80,280,0
142,141,341,0,40.58,279,0
143,142,342,0,6.11,278,0
144,143,343,1,49.15,277,1
145,144,344,0,26.41,276,0
146,145,345,1,24.66,275,0
147,146,346,0,41.87,274,0
148,147,347,1,9.57,273,1
149,148,348,1,2.80,272,0
150,149,349,0,46.56,271,1
151,150,350,1,41.38,270,1
152,151,351,0,4.65,269,0
153,152,352,1,31.60,268,0
154,153,353,0,48.77,267,0
155,154,354,1,23.71,266,0
156,155,355,1,8.60,265,0
157,156,356,0,12.80,264,0
158,157,357,0,3.71,263,1
159,158,358,1,35.05,262,0
160,159,359,1,43.71,261,1
161,160,360,0,29.88,260,1
162,161,361,1,29.50,259,1
163,162,362,0,47.99,258,0
164,163,363,0,21.19,257,0
165,164,364,1,11.99,256,1
166,165,365,0,25.44,255,0
167,166,366,0,18.45,254,1
168,167,367,1,33.43,253,1
169,168,368,0,37.19,252,1
170,169,369,0,26.26,251,1
171,170,370,0,25.54,250,1
172,171,371,0,9.55,249,0
173,172,372,0,11.72,248,0
174,173,373,1,31.00,247,1
175,174,374,1,16.94,246,0
176,175,375,0,8.34,245,1
177,176,376,1,28.87,244,0
178,177,377,0,34.47,243,1
179,178,378,1,38.43,242,1
180,179,379,1,43.09,241,0
181,180,380,0,24.48,240,0
182,181,381,0,22.29,239,0
183,182,382,0,44.52,238,0
184,183,383,1,34.52,237,1
185,184,384,0,17.61,236,0
186,185,385,0,16.50,235,0
187,186,386,0,29.08,234,1
188,187,387,0,1.89,233,0
189,188,388,1,14.79,232,0
190,189,389,1,23.86,231,1
191,190,390,0,43.43,230,1
192,191,391,0,5.35,229,1
193,192,392,1,20.27,228,1
194,193,393,0,15.16,227,0
195,194,394,0,13.34,226,0
196,195,395,1,12.14,225,1
197,196,396,1,4.75,224,0
198,197,397,0,48.91,223,1
